ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt‰w‘O‚P’–Ϊ,2021/9/14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt‰w‘O‚Q’–Ϊ,2021/5/22,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt‰w‘O‚Q’–Ϊ,2021/6/9,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt–{’¬,2021/10/27,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt’¬,2021/5/5,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,’†£‚Q’–Ϊ,2021/2/13,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,“–ε‘O‚R’–Ϊ,2021/8/28,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚R’–Ϊ,2021/4/30,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,®’¬‚P’–Ϊ,2021/6/1,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,‹«’¬,2021/6/25,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,‹«’¬,2021/7/4,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,‹«’¬,2021/11/19,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,‹{‘O’¬,2021/3/5,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚T’–Ϊ,2021/11/10,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚P’–Ϊ,2021/10/15,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,2021/1/20,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,2021/8/1,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‰w‘O–{’¬,2021/7/27,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‰w‘O–{’¬,2021/10/21,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,2020/12/23,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,–{’¬‚P’–Ϊ,2021/1/2,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,–{’¬‚Q’–Ϊ,2021/3/7,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‹{–{’¬,2021/2/5,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚R’–Ϊ,2021/4/9,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚P’–Ϊ,2021/9/14,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚P’–Ϊ,2021/9/14,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚Q’–Ϊ,2021/2/7,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚R’–Ϊ,2021/5/1,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚R’–Ϊ,2021/7/19,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚R’–Ϊ,2021/9/22,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚R’–Ϊ,2021/10/7,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c“’¬,2021/10/28,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚P’–Ϊ,2021/1/22,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚S’–Ϊ,2021/1/2,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚S’–Ϊ,2021/2/5,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,]μ‚Q’–Ϊ,2021/6/18,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,‰–•l‚S’–Ϊ,2019/10/7,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,“c’¬‚Q’–Ϊ,2021/3/26,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,“c’¬‚R’–Ϊ,2021/3/24,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,l’Jγ’¬,2021/2/13,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚P’–Ϊ,2021/8/18,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚Q’–Ϊ,2021/9/13,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,ξ’¬,2021/1/4,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚P’–Ϊ,2021/2/2,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚P’–Ϊ,2021/12/14,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,•l’¬‚Q’–Ϊ,2021/1/26,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,…]’¬,2021/1/10,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,|Η’Κ,141313,_“ήμ§,μθsμθ‹ζ,|Η’Κ‚P’–Ϊ,2021/10/4,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,γ•½Τ,141330,_“ήμ§,μθs’†΄‹ζ,γ•½Τ,2021/2/13,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,γ•½Τ,141330,_“ήμ§,μθs’†΄‹ζ,γ•½Τ,2021/7/18,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,’†Ϋq,141330,_“ήμ§,μθs’†΄‹ζ,’†Ϋq,2021/2/24,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,’†Ϋq,141330,_“ήμ§,μθs’†΄‹ζ,’†Ϋq,2021/7/10,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,Ϋq‹΄,141330,_“ήμ§,μθs’†΄‹ζ,γΫqR‰¤’¬‚P’–Ϊ,2021/8/1,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,Ϋq‹΄,141330,_“ήμ§,μθs’†΄‹ζ,Ϋq’Κ‚P’–Ϊ,2021/8/21,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,Ϋq‹΄,141330,_“ήμ§,μθs’†΄‹ζ,Ϋq’Κ‚P’–Ϊ,2021/9/8,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c™R’¬,2021/3/18,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c™R’¬,2021/4/6,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c™R’¬,2021/4/9,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c’†ƒm’¬,2021/4/6,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c’†ƒm’¬,2021/4/11,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,ό‰Ν΄,141330,_“ήμ§,μθs’†΄‹ζ,sƒm’Ψ,2021/4/8,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,ό‰Ν΄,141330,_“ήμ§,μθs’†΄‹ζ,γΫqR‰¤’¬‚Q’–Ϊ,2021/5/22,3,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,ό‰Ν΄,141330,_“ήμ§,μθs’†΄‹ζ,‰Ίΐ•”,2021/7/9,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,ό‰Ν΄,141330,_“ήμ§,μθs’†΄‹ζ,’†Ϋq,2021/7/30,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–ΨZ‹g’¬,2021/4/1,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–ΨZ‹g’¬,2021/4/7,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–ΨZ‹g’¬,2021/4/11,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–ΨZ‹g’¬,2021/4/16,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–ΨO’–Ϊ,141330,_“ήμ§,μθs’†΄‹ζ,–Ψ‚S’–Ϊ,2021/4/13,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–ΨO’–Ϊ,141330,_“ήμ§,μθs’†΄‹ζ,–Ψ‚S’–Ϊ,2021/7/19,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–ΨO’–Ϊ,141330,_“ήμ§,μθs’†΄‹ζ,–Ψ‚S’–Ϊ,2021/7/21,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γ¬“c’†‚U’–Ϊ,2021/7/11,0,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,VΫq“‚Q’–Ϊ,2021/11/17,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γ¬“c’†‚P’–Ϊ,2021/6/7,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,Vι‚T’–Ϊ,2021/2/27,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,‹{“ΰ‚R’–Ϊ,2021/8/7,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v––,2021/1/12,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v––,2021/3/6,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,“ρqV’n‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v’n‚P’–Ϊ,2021/9/13,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,–k©•ϋ‚P’–Ϊ,2021/6/7,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,–k©•ϋ‚Q’–Ϊ,2021/6/9,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,–k©•ϋ‚Q’–Ϊ,2021/7/6,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,–k©•ϋ‚R’–Ϊ,2020/10/14,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,βΛ‚R’–Ϊ,2021/5/15,11,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,“ρq‚T’–Ϊ,2021/6/2,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,“ρq‚T’–Ϊ,2021/7/15,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚R’–Ϊ,2021/1/16,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚R’–Ϊ,2021/6/2,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚S’–Ϊ,2021/8/15,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,q•κϋ,2021/1/12,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,q•κϋ,2021/3/25,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,η”N,2017/11/1,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,η”N,2021/12/21,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,η”NV’¬,2021/6/30,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,–k–μμ,2021/1/14,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,––’·,141348,_“ήμ§,μθs‚’Γ‹ζ,––’·‚P’–Ϊ,2021/12/26,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,––’·,141348,_“ήμ§,μθs‚’Γ‹ζ,––’·‚Q’–Ϊ,2021/5/10,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,’Γ“cR‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‰F“ήª,2021/5/12,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2020/7/15,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2020/11/18,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2021/1/4,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2021/1/19,1,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2021/3/18,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v–{‚R’–Ϊ,2021/4/14,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
