ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“s’},‰`“c“,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‰`“c“μ‚R’–Ϊ,2023/11/11,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“s’},‰`“c“,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‰`“c“μ‚T’–Ϊ,2023/5/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},‰`“c“,141186,_“ήμ§,‰΅•ls“s’}‹ζ,ƒPθ“μ‚T’–Ϊ,2023/3/25,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,“μ‰¤‘T›,141372,_“ήμ§,μθs–ƒ¶‹ζ,“ψƒP‹u‚R’–Ϊ,2023/7/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,“μ‰¤‘T›,141372,_“ήμ§,μθs–ƒ¶‹ζ,‰¤‘T›“‚T’–Ϊ,2023/11/25,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,V•S‡ƒ–‹u‰w‘O,141372,_“ήμ§,μθs–ƒ¶‹ζ,γ–ƒ¶‚R’–Ϊ,2023/7/20,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,V•S‡ƒ–‹u‰w‘O,141372,_“ήμ§,μθs–ƒ¶‹ζ,–•›‚P’–Ϊ,2023/3/31,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,`¶,141372,_“ήμ§,μθs–ƒ¶‹ζ,γ–ƒ¶‚T’–Ϊ,2023/4/12,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,`¶,141372,_“ήμ§,μθs–ƒ¶‹ζ,γ–ƒ¶‚T’–Ϊ,2023/10/5,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,`¶,141372,_“ήμ§,μθs–ƒ¶‹ζ,γ–ƒ¶‚T’–Ϊ,2023/11/6,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,ΧR,141372,_“ήμ§,μθs–ƒ¶‹ζ,‹ΰ’φ‚S’–Ϊ,2023/7/29,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,ΧR,141372,_“ήμ§,μθs–ƒ¶‹ζ,η‘γƒP‹u‚S’–Ϊ,2023/1/18,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,’†“‡’¬,141313,_“ήμ§,μθsμθ‹ζ,’†“‡‚R’–Ϊ,2023/3/6,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,’†“‡’¬,141313,_“ήμ§,μθsμθ‹ζ,’†“‡‚R’–Ϊ,2023/3/10,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,’†“‡’¬,141313,_“ήμ§,μθsμθ‹ζ,’†“‡‚R’–Ϊ,2023/3/20,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‹’¬’Κ,141313,_“ήμ§,μθsμθ‹ζ,“n“cR‰¤’¬,2023/5/21,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘ε“‡’¬,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡γ’¬,2023/1/1,5,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘ε“‡’¬,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡γ’¬,2023/1/10,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,μ’†“‡‚P’–Ϊ,2023/11/25,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,μ’†“‡‚Q’–Ϊ,2023/5/11,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εt‰w‘O‚Q’–Ϊ,2023/3/10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,‘εt‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‘εtφ‰€,2023/9/20,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚Q’–Ϊ,2023/7/21,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚T’–Ϊ,2023/2/5,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,2023/2/14,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,2023/2/22,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,‰w‘O–{’¬,2023/10/21,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,2023/9/1,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,2023/11/26,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚P’–Ϊ,2023/4/13,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚Q’–Ϊ,2023/6/23,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚Q’–Ϊ,2023/12/3,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚S’–Ϊ,2023/11/12,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚S’–Ϊ,2023/11/12,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,‹’¬‚R’–Ϊ,2023/12/26,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c“’¬,2023/3/17,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c“’¬,2023/3/21,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡‚T’–Ϊ,2023/2/19,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡‚T’–Ϊ,2023/3/4,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡‚T’–Ϊ,2023/7/29,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡‚T’–Ϊ,2023/8/10,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,‘ε“‡‚T’–Ϊ,2023/10/13,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,’†“‡‚R’–Ϊ,2023/3/24,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚P’–Ϊ,2023/12/3,3,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,Ο‰Ή‚P’–Ϊ,2023/3/7,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,Ο‰Ή‚P’–Ϊ,2023/3/22,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,Ο‰Ή‚P’–Ϊ,2023/3/27,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,Ο‰Ή‚Q’–Ϊ,2022/8/17,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,Ίa‚Q’–Ϊ,2023/6/28,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,o—–μ,2023/10/29,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,“a’¬‚P’–Ϊ,2023/9/29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,l’Jγ’¬,2022/3/24,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,l’Jγ’¬,2023/3/14,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,l’Jγ’¬,2023/9/16,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,l’Jγ’¬,2023/10/10,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,“a’¬,141313,_“ήμ§,μθsμθ‹ζ,•‚“‡’¬,2023/6/6,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,“a’¬,141313,_“ήμ§,μθsμθ‹ζ,“ξ“‡,2023/5/17,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚Q’–Ϊ,2023/2/27,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚Q’–Ϊ,2023/8/31,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚Q’–Ϊ,2023/9/9,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚Q’–Ϊ,2021/10/12,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚Q’–Ϊ,2023/6/1,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚Q’–Ϊ,2023/7/1,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚Q’–Ϊ,2023/9/23,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,•l’¬‚P’–Ϊ,2022/9/12,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,•l’¬‚P’–Ϊ,2023/3/30,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,•l’¬‚S’–Ϊ,2023/10/9,5,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,…]’¬,2023/10/21,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,l’J‰Ί’¬,2023/3/7,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,|Η’Κ,141313,_“ήμ§,μθsμθ‹ζ,¬“c‰h‚Q’–Ϊ,2023/6/3,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,|Η’Κ,141313,_“ήμ§,μθsμθ‹ζ,¬“c‰h‚Q’–Ϊ,2023/12/21,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,‰Ί¬“c’†,141330,_“ήμ§,μθs’†΄‹ζ,‰Ί¬“c’†‚P’–Ϊ,2023/8/22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,‰Ί¬“c’†,141330,_“ήμ§,μθs’†΄‹ζ,‰Ί¬“c’†‚S’–Ϊ,2023/7/11,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,δ“c,141330,_“ήμ§,μθs’†΄‹ζ,δ“c‚R’–Ϊ,2023/5/7,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,‹{“ΰ,141330,_“ήμ§,μθs’†΄‹ζ,‹{“ΰ‚P’–Ϊ,2023/4/29,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,‹{“ΰ,141330,_“ήμ§,μθs’†΄‹ζ,‹{“ΰ‚S’–Ϊ,2023/1/25,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,¬™,141330,_“ήμ§,μθs’†΄‹ζ,¬™w‰®’¬‚Q’–Ϊ,2023/10/10,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,¬™,141330,_“ήμ§,μθs’†΄‹ζ,¬™’¬‚Q’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–Ψ‚P’–Ϊ,2023/8/14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–Ψ,141330,_“ήμ§,μθs’†΄‹ζ,–ΨΙ¨’¬,2023/8/9,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,΅δ’‡’¬,2023/7/10,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,΅δ’‡’¬,2023/8/29,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γ¬“c’†‚T’–Ϊ,2023/11/21,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,¬™’¬‚P’–Ϊ,2023/1/26,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,¬™’¬‚P’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,¬™’¬‚R’–Ϊ,2023/5/14,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,VΫq“‚Q’–Ϊ,2023/9/12,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γVι‚Q’–Ϊ,2023/5/10,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,Vι,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,Vι‚P’–Ϊ,2023/8/2,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,Vι‚R’–Ϊ,2023/2/28,4,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ Vι‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,Vι‚T’–Ϊ,2023/9/15,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141313,_“ήμ§,μθsμθ‹ζ,’Η•ª’¬,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,q•κϋ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,q•κϋ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,‰Ίμ‰„‚Q’–Ϊ,2019/9/14,6,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,z–K‚R’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚P’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚Q’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,IƒP’J,2023/6/24,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
